Age,Date,Type,Total ,Unlinked,Not vaccinated,Received one dose 1-20 days before specimen date,"Received one dose, 21 days or more before specimen date",Second dose 14 days or more before specimen date,Rates per 100k among persons with 2 doses,Rates per 100k among persons not vaccinated (NIMS denominator)
Under 18 ,wk 32-35,Cases,"167,832","15,901","141,676","8,132","1,366",757,476,"1,192.90"
18-29 ,wk 32-35,Cases,"176,392","19,529","53,187","4,598","66,545","32,533",711.1,"1,520.80"
30-39 ,wk 32-35,Cases,"113,373","12,452","33,986","1,497","22,434","43,004",782.2,"1,143.90"
40-49 ,wk 32-35,Cases,"97,881","8,930","15,106",496,"6,000","67,349","1,116.20",880.4
50-59 ,wk 32-35,Cases,"84,488","6,868","7,552",168,"2,248","67,652",962,729.7
60-69 ,wk 32-35,Cases,"45,252","3,657","2,650",54,772,"38,119",672.3,487.5
70-79 ,wk 32-35,Cases,"25,499","2,034",910,12,273,"22,270",480.5,367.5
80+ ,wk 32-35,Cases,"12,011","1,124",545,9,246,"10,087",391.1,427.4
Under 18 ,wk 32-35,Admissions,438,25,404,8,1,0,0,3.4
18-29 ,wk 32-35,Admissions,584,14,387,17,86,80,1.7,11.1
30-39 ,wk 32-35,Admissions,733,16,516,16,67,118,2.1,17.4
40-49 ,wk 32-35,Admissions,783,14,497,17,35,220,3.6,29
50-59 ,wk 32-35,Admissions,877,10,421,11,29,406,5.8,40.7
60-69 ,wk 32-35,Admissions,946,7,328,7,33,571,10.1,60.3
70-79 ,wk 32-35,Admissions,"1,098",3,194,2,26,873,18.8,78.3
80+ ,wk 32-35,Admissions,"1,146",1,144,1,35,965,37.4,112.9
Under 18 ,wk 32-35,Death 28 days,3,0,3,0,0,0,0,0
18-29 ,wk 32-35,Death 28 days,18,1,13,0,1,3,0.1,0.4
30-39 ,wk 32-35,Death 28 days,45,2,31,0,4,8,0.1,1
40-49 ,wk 32-35,Death 28 days,93,3,54,0,9,27,0.4,3.1
50-59 ,wk 32-35,Death 28 days,191,3,100,0,17,71,1,9.7
60-69 ,wk 32-35,Death 28 days,332,7,115,2,14,194,3.4,21.2
70-79 ,wk 32-35,Death 28 days,580,2,129,1,20,428,9.2,52.1
80+ ,wk 32-35,Death 28 days,"1,119",7,155,3,26,928,36,121.5
Under 18 ,wk 32-35,Death 60 days,3,0,3,0,0,0,0,0
18-29 ,wk 32-35,Death 60 days,24,1,15,1,3,4,0.1,0.4
30-39 ,wk 32-35,Death 60 days,58,2,39,0,5,12,0.2,1.3
40-49 ,wk 32-35,Death 60 days,119,3,67,0,14,35,0.6,3.9
50-59 ,wk 32-35,Death 60 days,234,3,122,0,19,90,1.3,11.8
60-69 ,wk 32-35,Death 60 days,401,8,146,2,18,227,4,26.9
70-79 ,wk 32-35,Death 60 days,653,3,141,1,22,486,10.5,56.9
80+ ,wk 32-35,Death 60 days,"1,266",7,165,3,39,"1,052",40.8,129.4
Under 18 ,wk 33-36,Cases,"190,863","16,825","161,418","9,812","1,999",809,458.2,"1,362.30"
18-29 ,wk 33-36,Cases,"145,087","15,923","44,455","3,280","50,338","31,091",633.3,"1,284.90"
30-39 ,wk 33-36,Cases,"105,839","11,081","31,577","1,225","17,273","44,683",795.9,"1,069.80"
40-49 ,wk 33-36,Cases,"98,990","8,593","14,570",426,"5,215","70,186","1,157.30",852.6
50-59 ,wk 33-36,Cases,"84,468","6,559","7,215",145,"2,080","68,469",972.1,699.2
60-69 ,wk 33-36,Cases,"46,557","3,462","2,592",51,766,"39,686",699.5,477.7
70-79 ,wk 33-36,Cases,"26,937","2,012",918,8,260,"23,739",512.3,371.1
80+ ,wk 33-36,Cases,"12,563","1,142",540,9,256,"10,616",412.3,424.5
Under 18 ,wk 33-36,Admissions,539,29,494,13,3,0,0,4.2
18-29 ,wk 33-36,Admissions,635,19,414,17,86,99,2,12
30-39 ,wk 33-36,Admissions,848,17,608,14,66,143,2.5,20.6
40-49 ,wk 33-36,Admissions,903,26,551,10,50,266,4.4,32.2
50-59 ,wk 33-36,Admissions,"1,147",12,533,6,41,555,7.9,51.7
60-69 ,wk 33-36,Admissions,"1,239",14,403,7,50,765,13.5,74.3
70-79 ,wk 33-36,Admissions,"1,517",2,239,3,25,"1,248",26.9,96.6
80+ ,wk 33-36,Admissions,"1,528",2,183,1,42,"1,300",50.5,143.9
Under 18 ,wk 33-36,Death 60 days,5,1,4,0,0,0,0,0
18-29 ,wk 33-36,Death 60 days,26,0,16,1,4,5,0.1,0.5
30-39 ,wk 33-36,Death 60 days,63,2,44,0,4,13,0.2,1.5
40-49 ,wk 33-36,Death 60 days,149,3,93,0,14,39,0.6,5.4
50-59 ,wk 33-36,Death 60 days,294,5,151,0,17,121,1.7,14.6
60-69 ,wk 33-36,Death 60 days,474,10,171,1,22,270,4.8,31.5
70-79 ,wk 33-36,Death 60 days,841,2,173,0,33,633,13.7,69.9
80+ ,wk 33-36,Death 60 days,"1,604",7,198,4,46,"1,349",52.4,155.7
Under 18 ,wk 33-36,Death 28 days,4,1,3,0,0,0,0,0
18-29 ,wk 33-36,Death 28 days,18,0,13,0,1,4,0.1,0.4
30-39 ,wk 33-36,Death 28 days,50,2,36,0,3,9,0.2,1.2
40-49 ,wk 33-36,Death 28 days,114,3,75,0,7,29,0.5,4.4
50-59 ,wk 33-36,Death 28 days,240,5,126,0,16,93,1.3,12.2
60-69 ,wk 33-36,Death 28 days,391,9,132,1,18,231,4.1,24.3
70-79 ,wk 33-36,Death 28 days,742,2,156,0,28,556,12,63.1
80+ ,wk 33-36,Death 28 days,"1,402",7,185,4,34,"1,172",45.5,145.4
Under 18 ,wk 34-37,Cases,"219,031","17,862","188,468","9,288","2,740",673,349.5,"1,592.20"
18-29 ,wk 34-37,Cases,"109,093","12,556","35,776","2,221","31,099","27,441",533.5,"1,041.70"
30-39 ,wk 34-37,Cases,"95,772","9,698","27,959",982,"12,940","44,193",775.2,952.9
40-49 ,wk 34-37,Cases,"96,254","7,930","13,395",349,"4,439","70,141","1,151.20",787.1
50-59 ,wk 34-37,Cases,"78,706","5,897","6,527",115,"1,811","64,356",912.3,634.4
60-69 ,wk 34-37,Cases,"43,850","3,228","2,341",35,711,"37,535",661.2,432.1
70-79 ,wk 34-37,Cases,"25,712","1,798",889,7,222,"22,796",492,359.8
80+ ,wk 34-37,Cases,"12,164","1,077",490,7,221,"10,369",403.4,386.1
Under 18 ,wk 34-37,Admissions,511,18,478,12,3,0,0,4
18-29 ,wk 34-37,Admissions,523,15,348,12,70,78,1.5,10.1
30-39 ,wk 34-37,Admissions,809,19,582,13,51,144,2.5,19.8
40-49 ,wk 34-37,Admissions,823,20,473,5,53,272,4.5,27.8
50-59 ,wk 34-37,Admissions,"1,174",9,530,4,47,584,8.3,51.5
60-69 ,wk 34-37,Admissions,"1,251",11,402,5,43,790,13.9,74.2
70-79 ,wk 34-37,Admissions,"1,554",2,228,3,24,"1,297",28,92.3
80+ ,wk 34-37,Admissions,"1,610",1,179,1,37,"1,392",54.2,141.1
Under 18 ,wk 34-37,Death 28 days,6,2,4,0,0,0,0,0
18-29 ,wk 34-37,Death 28 days,17,0,12,0,0,5,0.1,0.3
30-39 ,wk 34-37,Death 28 days,48,2,35,0,1,10,0.2,1.2
40-49 ,wk 34-37,Death 28 days,104,3,64,0,7,30,0.5,3.8
50-59 ,wk 34-37,Death 28 days,250,7,128,0,13,102,1.4,12.4
60-69 ,wk 34-37,Death 28 days,411,8,125,0,20,258,4.5,23.1
70-79 ,wk 34-37,Death 28 days,801,3,164,0,27,607,13.1,66.4
80+ ,wk 34-37,Death 28 days,"1,521",8,198,1,42,"1,272",49.5,156
Under 18 ,wk 34-37,Death 60 days,7,2,5,0,0,0,0,0
18-29 ,wk 34-37,Death 60 days,24,0,15,1,2,6,0.1,0.4
30-39 ,wk 34-37,Death 60 days,63,2,42,0,3,16,0.3,1.4
